Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Technologie,Fab,ESR,Ref
32,"Real-Time Clock, I2C Interface, 3 GPO, QFN-16",AB0805,U5,AB0805,VQFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,1,https://abracon.com/Precisiontiming/AB08X5-RTC.PDF,,,,
33,"RS-485, RS-422 full duplex 12 Mbps transceiver, SOIC-8",ADM3490ExR,U1,ADM3490ExR,SOIC-8_3.9x4.9mm_P1.27mm,1,https://www.analog.com/media/en/technical-documentation/data-sheets/ADM3483E_3486E_3488E_3490E_3491E.pdf,,,,
34,I2C Serial EEPROM 32Kb,CAT24C32,U2,CAT24C32,SOIC-8_3.9x4.9mm_P1.27mm,1,,,,,
35,"8A Adjustable Step-Down DC/DC Power Module in 15x15mm, Texas NDY0011A",LMZ13608,U4,LMZ13608,Texas_NDY0011A,1,http://www.ti.com/lit/ds/snvs710i/snvs710i.pdf,,,,
36,"Stand-Alone CAN Controller with SPI Interface, SOIC-18",MCP2515-xSO,U6,MCP2515-xSO,SOIC-18W_7.5x11.6mm_P1.27mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/21801e.pdf,,,,
37,"High-Speed CAN Transceiver, 1Mbps, 3.3V supply, silent mode, shutdown mode, SOT-23-8/SOIC-8",TCAN330,U3,TCAN330,TSOT-23-8_HandSoldering,1,http://www.ti.com/lit/ds/symlink/tcan337.pdf,,,,
38,2-Bit Bidirectional Voltage-Level Translator in VSSOP Package With Auto Direction Sensing and ±15-kV ESD Protection,TXB0102DCU,U7,TXB0102DCU,VSSOP-8_2.4x2.1mm_P0.5mm,1,http://www.ti.com/lit/ds/symlink/txb0102.pdf,,,,
39,Two pin crystal,Crystal,Y1,32.768 kHz,Crystal_C26-LF_D2.1mm_L6.5mm_Horizontal,1,~,,,,
40,Two pin crystal,Crystal,Y2,8MHz,Crystal_SMD_Abracon_ABM3-2Pin_5.0x3.2mm_HandSoldering,1,~,,,,





Component Groups:,41
Component Count:,70
Fitted Components:,69
Number of PCBs:,1
Total components:,69
Schematic Version:,A
Schematic Date:,
PCB Variant:,[u'default']
BoM Date:,"2020 August 11, Tuesday 16:20:13"
Schematic Source:,Raspberry-Pi-Hat.sch
KiCad Version:,Eeschema (5.1.5-0-10_14)
